0,809.62,2,3
1,1680.70,1,3
2,116.09,1,7
3,167.89,2,1
4,1831.60,2,5
5,1979.93,1,1
6,2339.14,2,6
7,806.51,2,6
8,2825.82,1,5
9,973.24,1,8
10,379.70,1,1
11,2452.58,2,5
12,1442.17,2,6
13,1939.61,1,4
14,2682.67,1,2
15,871.65,1,8
16,142.79,1,3
17,461.12,1,5
18,2935.21,1,2
19,1219.25,2,2
20,212.35,2,5
21,2660.31,2,2
22,1496.40,2,2
23,2895.59,1,7
24,2990.99,2,4
25,316.71,2,6
26,727.00,2,5
27,2740.03,1,7
28,294.17,2,2
29,2697.69,2,1
30,1998.37,1,8
31,2410.59,1,1
32,1465.26,2,4
33,1676.86,1,8
34,1602.76,1,4
35,1777.40,2,3
36,2536.71,1,5
37,1614.44,2,3
38,2489.96,1,5
39,1241.13,2,4
40,503.72,1,3
41,2945.62,1,4
42,1251.45,2,2
43,2345.99,1,5
44,1318.20,2,6
45,362.89,1,7
46,2300.15,2,7
47,89.30,2,6
48,449.52,1,5
49,1267.31,2,8
50,1818.67,2,3
51,924.69,1,4
52,2771.58,2,3
53,1564.33,1,2
54,2119.79,1,2
55,2807.02,1,1
56,259.85,1,3
57,2899.42,2,7
58,2936.02,1,7
59,2120.89,2,6
60,2956.31,2,6
61,2952.68,1,3
62,2076.89,2,7
63,2347.89,1,5
64,1125.45,2,3
65,1928.51,1,5
66,2414.11,2,3
67,1898.30,2,5
68,781.25,1,6
69,2351.22,2,8
70,2984.04,2,4
71,1927.96,2,4
72,2796.14,1,1
73,780.77,2,1
74,1524.63,2,2
75,2978.97,2,3
76,2298.96,2,6
77,320.80,2,8
78,2391.95,1,7
79,334.27,2,4
80,2899.04,2,6
81,2110.90,2,2
82,2307.75,1,3
83,2601.11,1,8
84,2329.61,1,1
85,1387.57,1,3
86,2590.50,1,4
87,1827.97,1,7
88,1575.79,2,5
89,391.13,2,7
90,547.11,1,8
91,53.40,2,3
92,672.44,2,7
93,1755.54,2,5
94,2669.70,2,4
95,2047.51,2,3
96,2230.13,2,7
97,332.66,2,2
98,1471.53,1,4
99,1547.51,2,2
100,1921.43,2,3
101,821.00,2,7
102,816.22,1,4
103,266.13,2,4
104,2343.03,1,5
105,476.67,1,8
106,196.35,1,3
107,2662.48,2,3
108,2713.26,2,8
109,1205.24,2,4
110,1307.85,1,8
111,106.45,1,5
112,870.09,2,2
113,794.22,1,5
114,1022.52,1,5
